Distance_(microns),svbint,krint,svb,mlptint,eve-en,cad,kr,mlpt,gt
0,288.721519,120.0189873,334.6455696,175.5759494,228.7594937,127.7531646,200.2721519,229.2974684,193.8417722
1,289.6075949,126.9113924,336.5443038,171.9746835,235.7911392,132.721519,200.9303797,229.1202532,192.778481
2,284.1375,127.64375,338.65625,165.7375,247.2625,132.00625,196.30625,226.1375,189.05
3,278.2875,123.96875,343.4875,165.725,265.7375,129.5875,194.875,219.71875,190.3625
4,260.2592593,120.9135802,336.0493827,163.7839506,274.7222222,126.6111111,194.4012346,211.9135802,190.7839506
5,265.2147239,121.4662577,329.3496933,165,283.2883436,129.3312883,197.0858896,212.202454,194.3558282
6,290.9135802,122.7283951,332.1851852,166.5740741,302.2839506,132.8395062,203.5987654,210.4259259,199.7962963
7,309.2453988,125.5398773,337.1165644,164.7852761,330.2515337,131.809816,201.4478528,204.8343558,200.4539877
8,315.993865,127.9570552,340.404908,162.6871166,362.8220859,134.7300613,194.5092025,202.7607362,198.9631902
9,309.3865031,130.8957055,332.1411043,160.3496933,388.0552147,137.0368098,193.5092025,197.006135,197.404908
10,299.1036585,134.5792683,325.9939024,160.0060976,387.7682927,135.2743902,195.4634146,191.3719512,195.5365854
11,291.5644172,132.7300613,321.6932515,160.7791411,375.8220859,136.0736196,201.9754601,188.8159509,193.8650307
12,278.4662577,130.5337423,316.809816,161.0429448,366.0429448,139.3619632,203.5460123,187.3435583,192.9509202
13,272.4417178,136.3865031,315.6687117,159.202454,360.2515337,141.803681,202.3067485,185.7423313,193.1104294
14,273.8527607,143.1411043,315.2453988,157.0245399,350.4785276,138.2883436,203.0674847,181.7791411,189.4662577
15,275.791411,146.7239264,316.6687117,157.1595092,338.9877301,134.1656442,211.5153374,178.5276074,187.1717791
16,289.2822086,140.7852761,313.4233129,158.9018405,331.4601227,132.8957055,213.8159509,178.4846626,187.0245399
17,317.8231707,131.1829268,310.5914634,158.8109756,330.4817073,134.0853659,208.5426829,172.1402439,185.75
18,323.0243902,126.6097561,310.7195122,156.2682927,333.3231707,134.8536585,201.0792683,164.0121951,183.7012195
19,321.0613497,128.2208589,314.3742331,155.1042945,339.4907975,134.8343558,200.8404908,161.601227,184.0429448
20,322.3128834,128.6319018,313.3435583,154.0613497,338.7791411,132.9141104,200.8343558,160.2392638,182.7177914
21,341.4074074,125.691358,312.3641975,152.9506173,340.0123457,133.0555556,198.0679012,158.8518519,180.1419753
22,333.9254658,124.7142857,309.7515528,150.5217391,342.4347826,132.2360248,192.5652174,153.9378882,176.447205
23,332.6521739,122.310559,306.0124224,150.2608696,348.1987578,133.5341615,195.8322981,149.6770186,174.9689441
24,325.3167702,121.4906832,301.9937888,151.310559,343.8509317,135.4223602,198.9254658,145.3664596,177.2795031
25,310.2670807,124.6149068,299.7267081,150.2111801,339.5465839,133.3416149,198.3291925,144.447205,178.3478261
26,288.5555556,127.617284,297.7592593,147.6419753,341.2901235,128.9814815,193.6790123,147.0185185,176.5246914
27,278.4938272,127.0246914,303.3271605,147.2654321,341.0679012,130.1728395,191.3395062,146.9320988,174.9259259
28,266.9325153,125.196319,311.5460123,146.7852761,324.1288344,133.5521472,195.1165644,140.9815951,171.2760736
29,268.0184049,124.1411043,313.1104294,147.5398773,308.5030675,132.1717791,195.8159509,138.7668712,168.7730061
30,263.1595092,124.9325153,308.3435583,150.1717791,290.9202454,130.4294479,192.4601227,141.404908,166.0429448
31,266.4424242,126.4909091,304.3878788,154.4363636,273.4969697,131.8181818,190.0909091,141.9454545,161.5393939
32,283.75,128.8963415,305.652439,157.6707317,267.097561,132.0792683,190.3292683,142.1036585,159.2439024
33,308.4121212,134.1878788,311.3151515,155.7818182,255.8545455,132.0787879,188.7939394,144.2060606,157.8848485
34,321.3614458,138.0301205,327.753012,151.2409639,241.6807229,132.5421687,190.1024096,144.9216867,158.1385542
35,323.6607143,136.3928571,338.875,148.6904762,232.8571429,129.4761905,194.2559524,144.0833333,159.3214286
36,317.452381,132.7440476,338.1428571,148.9583333,227.8869048,129.1845238,195.1547619,143.7797619,159.9702381
37,295.8830409,127.6374269,327.4327485,148.3040936,221.7192982,130.5263158,196,140.2982456,158.1345029
38,289.137931,127.816092,323.2758621,150.5862069,218.2413793,130,201.1034483,138.7126437,157.9770115
39,291.3863636,126.6931818,328.8920455,152.7386364,218.5340909,128.7386364,204.4602273,137.6136364,157.3693182
40,290.9831461,126.994382,336.3258427,152.741573,217.9719101,131.5,200.994382,139.3202247,158.2022472
41,274.5459459,129.5405405,332.8648649,148.1513514,212.8648649,131.2756757,193.9135135,137.9081081,155.3675676
42,273.591623,133.8429319,332.0314136,149.2146597,212.9790576,128.3769634,200.3403141,139.6649215,156.4816754
43,289.5811518,146.9842932,339.7905759,151.434555,210.6335079,132.3193717,208.7539267,140.3141361,162.6230366
44,293.0989583,154.7447917,344.7135417,150.0104167,204.9947917,132.59375,213.796875,141.296875,165.7395833
45,288.6943005,148.5233161,336.7668394,149.6994819,205.8756477,132.1813472,218.373057,143.3056995,167.5440415
46,295.5699482,142.0932642,323.9533679,150.1865285,208.6994819,133.134715,217.2020725,145.9119171,166.7668394
47,311.0721649,141.4381443,324.5670103,149.5360825,210.4793814,133.6701031,215.3814433,146.3505155,164.0257732
48,334.6649485,143.314433,332.0927835,150.814433,212.0515464,132.7164948,221.7371134,144.1752577,162.9690722
49,352.9587629,142.9381443,333.5103093,150.7061856,214.3865979,131.2989691,231.1340206,143.3556701,164.1597938
50,342.1538462,147.5846154,336.0307692,150.025641,214.8871795,131.2923077,238.2358974,142.0666667,168.7333333
51,317.5482234,157.4923858,340.1827411,152.7208122,211.8680203,130.5888325,234.9898477,142.0507614,170.1878173
52,323.9695431,164.6345178,336.9746193,153.7664975,210.1928934,129.0609137,238.4822335,142.5126904,164.6243655
53,327.8080808,166.3080808,326.9292929,151.1010101,209.7121212,129.4494949,241.3686869,139.8636364,160.6363636
54,339.6111111,172.1969697,322.7777778,151.1313131,212.5656566,132.5,245.6515152,138.7373737,157.7272727
55,364.0909091,173.0656566,327.5909091,151.3888889,209.5151515,133.7626263,253.5909091,138.8030303,157.7676768
56,379.989899,168.6868687,338.0656566,150.8939394,203.7474747,132.7424242,257.2373737,141.8888889,157.8484848
57,378.5909091,166.2777778,348.2020202,150.6414141,203.3333333,131.8686869,261.3030303,145.2525253,159.0707071
58,376.9646465,168.1212121,362.2777778,152.3888889,203.1363636,133.5959596,265.8989899,149.2474747,161.8787879
59,371.1919192,188.8131313,374.8383838,154.2575758,202.5252525,131.4393939,270.5505051,150.1919192,161.9090909
60,369.2121212,210.2979798,386.4040404,155.0606061,205.3333333,129.9242424,282.3282828,149.459596,159.510101
61,355.3686869,209.7171717,392.969697,153.7272727,208.0606061,130.9545455,297.4141414,153.8989899,157.8686869
62,344.3939394,190.8737374,393.3636364,151.4141414,210.040404,133.6767677,302.8030303,158.0353535,158.0252525
63,368.7323232,191.2575758,385.9747475,149.0757576,212.0707071,137.1262626,303.2323232,155.3888889,159.7525253
64,381.145,198.345,381.645,148.325,212.725,140.21,308.2,149.615,160.16
65,366.815,197.305,390.995,150.27,214.845,141.58,319.475,146.115,162.34
66,361.535,188.82,401.405,151.04,216.22,139.595,326.925,144.98,164.135
67,356.425,197.845,412.8,150.04,214.285,137.35,323.69,146.45,162.325
68,375.5621891,217.2736318,421.0099502,149.1641791,211.800995,135.7810945,324.1542289,147.2039801,156.7860697
69,393.9651741,237.9353234,426.721393,149.5820896,210.1243781,135.3233831,331.9303483,147.6169154,153.5373134
70,405.5970149,247.5174129,431.6517413,151.840796,207.1044776,135.0845771,340.9800995,146.5572139,152.8557214
71,401.7114428,238.5223881,443.4079602,154.6169154,205.0547264,136.0895522,347.0099502,145.9004975,151.9900498
72,415.049505,240.4554455,453.539604,154.7722772,203.6633663,135.1188119,351.2871287,146.3465347,152.2821782
73,425.9154229,263.3134328,454.7810945,151.681592,204.7761194,133.7761194,368.4875622,146.3830846,156.159204
74,414.1782178,293.3861386,449.7425743,149.0841584,203.1336634,135.1584158,387.7623762,146.0346535,157.2673267
75,421.165,286.425,454.84,152.555,206.46,136.035,410.58,146.29,155.87
76,461.805,255.925,463.715,155.345,210.17,136.655,418.03,147.345,152.47
77,485.23,229.675,469.895,155.505,215.65,137.47,407.15,149.335,151.64
78,444.9698492,226.0251256,460.8291457,154.8341709,217.4974874,136.9095477,398.080402,149.4723618,151.3467337
79,396.17,221.63,443.775,154.465,212.93,136.285,388.22,148.97,150.48
80,380.2,209.93,437.2,154.88,211.98,136.735,387.06,147.65,149.39
81,407.42,217.11,451.385,155.675,216.105,139.205,396.565,148.1,150.755
82,431.120603,232.9899497,473.678392,157.2462312,218.201005,139.1155779,409.4572864,150.5376884,151.1005025
83,425.9849246,241.4673367,486.1959799,158.7688442,220.3366834,135.9145729,409.7738693,150.9648241,149.0904523
84,427.9447236,238.1060606,487.9447236,160.0150754,223.0904523,136.1356784,403.9497487,147.6080402,146.2763819
85,446.905,240.715,489.57,161.87,224.64,140.415,400.325,145.315,143.99
86,440.315,233.48,494.69,165.8,227.49,141.065,396.775,143.795,142.935
87,415.678392,214.3417085,507.361809,170.0251256,232.4623116,140.1557789,400.4824121,144.6130653,143.5678392
88,381.201005,208.959799,513.6834171,170.3065327,235.8190955,143.6432161,401.4422111,148.7638191,143.7537688
89,380.8888889,227.1010101,521.2525253,169.6212121,241.4444444,149.7626263,399.2424242,155.2323232,145.520202
90,395.8585859,257.9545455,525.4444444,168.959596,246.0808081,151.5858586,403.2020202,156.9040404,147.5707071
91,426.4771574,262.8629442,533.5989848,171.5279188,254.6040609,149.9593909,420.6243655,153.5634518,148.2538071
92,433.0050505,256.7373737,536.1515152,171.9393939,265.1010101,154.4191919,424.7777778,151.6464646,147.989899
93,413.3819095,256.5929648,526.6281407,169.0703518,267.1055276,160.8040201,407.4773869,153.9748744,150.6080402
94,386.0251256,260.040201,519.1256281,167.1557789,266.6080402,166.8190955,393.1708543,154.2562814,152.6180905
95,372.1155779,243.2110553,521.2211055,166.1507538,267.1105528,169.1155779,400.4271357,159.2864322,152.2361809
96,352.241206,221.3266332,529.2060302,166.3919598,269.7336683,169.0502513,409.160804,161.4673367,150.6984925
97,353.0151515,204.8383838,542.4444444,169.1161616,266.4040404,167.1414141,402.479798,160.1313131,150.5555556
98,393.6717172,201.0505051,562.6414141,170.3383838,264.0555556,164.4747475,382.1969697,155.0252525,148.6262626
99,460.5794872,213.2410256,583.4871795,172.7589744,272.1846154,168.1282051,374.6666667,153.8461538,147.4820513
100,504.1502591,209.0932642,579.7150259,174.2072539,274,169.9326425,379.2901554,154.6683938,147.2435233
101,522.7708333,192.4947917,573.515625,176.3854167,271.328125,171.8489583,387.171875,158.7604167,150.328125
102,576.921466,185.3036649,569.1675393,177.0366492,264.5183246,171.078534,383.0890052,163.4659686,151.6649215
103,612.7853403,202.8167539,563.2670157,177.5078534,261.9528796,167.6125654,375.3769634,164.6701571,149.2774869
104,579.4368421,227.0157895,563.4526316,179.1105263,271.6526316,163.0421053,378.5526316,162.8894737,146.5578947
105,494.978836,232.6666667,561.5555556,176.952381,282.037037,163.4603175,387.6772487,159.4973545,146.5925926
106,442.3894737,216.8,556.3736842,172.5789474,286.7473684,164.4578947,392.0473684,159.4789474,146.9578947
107,405.3492063,199.5026455,541.6263158,167.5820106,289.005291,162.0634921,389.4947368,159.3968254,145.7777778
108,410.1122995,200.3582888,542.9786096,166.4545455,295.3262032,161.6096257,405.2299465,157.9037433,147.2352941
109,442.3850267,210.8930481,551.8128342,163.9197861,307.6791444,157.4759358,411.7593583,153.4331551,147.5935829
110,495.9516129,228.9086022,572.3709677,161.1774194,319.0322581,159.844086,416.311828,151.9139785,149.5322581
111,527.9027027,254.9621622,582.8540541,158.9675676,323.5567568,164.8108108,409.7837838,151.2432432,151.4216216
112,560.2864865,265,580.5567568,157.8864865,325.6810811,165.0702703,395.5513514,149.1351351,149.6054054
113,580.7837838,253.972973,581.6594595,158.6486486,339.6432432,165.5513514,383.4756757,150.6540541,148.0702703
114,586.172973,249.8972973,589.6486486,157.0378378,340.1567568,168.0756757,378.227027,149.3189189,146.7513514
115,549.8469945,253.3169399,600.1584699,155.557377,345.3060109,167.0983607,380.284153,145.9071038,148
116,483.6318681,264.456044,596.7582418,154.8186813,369.1648352,164.8241758,380.1263736,145.2802198,149.5824176
117,446.0824176,255.4615385,595.2087912,154.7472527,393.6318681,162.2802198,373.3241758,146.3406593,147.7142857
118,465.8232044,255.7348066,605.6428571,155.1813187,404.5138122,157.1767956,362.3701657,148.3791209,147.0879121
119,486.5303867,265.7734807,613.6464088,156.4088398,399.4972376,154.6519337,353.2320442,148.6850829,147.6740331
120,499.0939227,287.6906077,611.2430939,158.1104972,405.718232,156.9116022,357.4530387,148.320442,148.2707182
121,554.2833333,316.3055556,611.1111111,157.4388889,408.9555556,160.75,363.7111111,149.0055556,148.5777778
122,619.5944444,329.15,610.9111111,156.1944444,418.8388889,157.9722222,363.4666667,144.9222222,148.3388889
123,688.2346369,315.0223464,604.4301676,157.3575419,433.5027933,156.8379888,356.3351955,142.6871508,148.2290503
124,681.8988764,305.0449438,595.7752809,158.6011236,435.2134831,164.2752809,342.005618,142.6797753,147.6123596
125,624.2840909,282.6477273,590.1022727,157.8863636,433.2329545,168.6079545,338.7102273,143.5511364,148.5
126,666.8793103,262.0747126,588.5632184,151.8908046,447.4195402,166.3735632,341.0172414,143.2988506,147.9195402
127,699.1676301,248.0231214,594.4277457,147.6878613,461.6936416,160.4219653,337.9017341,143.2890173,146.6358382
128,648.8034682,245.6473988,598.3988439,145.8554913,459.5144509,158.4855491,336.5722543,148.9768786,145.5260116
129,552.6763006,246.9017341,580.699422,144.0578035,448.2774566,160.7572254,340.017341,153.5780347,143.5317919
130,485.9181287,246.3450292,574.5906433,143.6725146,446.0526316,159.2982456,347.1169591,154.7192982,143.3274854
131,461.5906433,264.5555556,558.1403509,141.8128655,440.380117,152.5672515,353.5614035,152.4093567,144.005848
132,441.4733728,286.4023669,526.3905325,142.4201183,423.5502959,149.1065089,367.0769231,149.2721893,144.9467456
133,441.2781065,281.8224852,495.2248521,143.6686391,399.9053254,153.1183432,377.5976331,146.260355,143.5502959
134,448.2916667,297.875,486.8154762,146.4880952,380.4464286,156.4404762,385.1666667,145.4702381,143.0178571
135,438.5,320.7289157,491.2048193,147.6325301,354.753012,156.5421687,381.7289157,143.8554217,140.9518072
136,418.0722892,329.2891566,505.8855422,147.0180723,339.7650602,152.7831325,375.4819277,142.6566265,139.6987952
137,426.313253,364.9277108,512.373494,145.9939759,327.0783133,149.7289157,384.0301205,142.9277108,140.9879518
138,453.6121212,411.3030303,500.8727273,145.5636364,309.8727273,149.1393939,397.5939394,142.6545455,141.5818182
139,437.6829268,422.2134146,486.3902439,145.0914634,289.6402439,146.945122,405.2256098,139.4146341,141.347561
140,401.8343558,359.5153374,473.1349693,146.196319,280.006135,143.2453988,412.4662577,136.6441718,141.4601227
141,424.2484472,301.9006211,470.9440994,150.8136646,276.2173913,143.863354,415.6583851,138.4658385,143.2111801
142,472.8944099,276.8881988,469.5403727,152.068323,271.1055901,145.7888199,408.1242236,138.8819876,144.173913
143,502.4720497,284.4782609,466.7267081,148.7515528,262.4347826,144.310559,405.5962733,140.0124224,144.8757764
144,453.7204969,286.0993789,457.5279503,145.5341615,243.4037267,141.6583851,406.4099379,144.4534161,146.3726708
145,414.625,274.9125,445.9125,143.1875,226.6,133.5,405.225,145.06875,145.4625
146,429.7531646,279.835443,448.5696203,144.2025316,221.664557,132.8734177,403.0506329,143.7088608,142.7468354
147,444.7610063,306.754717,443.672956,144.0754717,216.8301887,133.6666667,404.4968553,140.918239,140.4465409
148,461.6415094,332.9245283,434.3081761,145.1069182,214.2955975,133.9308176,403.7735849,140.8301887,141.5031447
149,444.8427673,340.3396226,425.5220126,146.0628931,210.3207547,135.4213836,402.6540881,142.2327044,141.427673
150,405.3987342,309.3101266,433.1265823,147.943038,212.5886076,137.443038,399.5379747,143.3417722,140.7341772
151,377.9303797,294.8860759,445.0379747,146.0886076,211.5759494,137.4683544,394.5696203,144.335443,139.7911392
152,363.1582278,317.1139241,447.8867925,141.8417722,206.9683544,133.8291139,400.6708861,144.164557,140.8860759
153,353.3207547,386.7169811,442.7672956,137.1572327,201.8113208,130.6792453,415.8176101,139.836478,140.490566
154,371.9363057,411.2866242,443.1401274,135.7452229,203.6050955,132.2611465,438.3248408,138.6815287,143.4522293
155,414.6624204,356.2993631,437.1401274,135.2420382,203.4840764,133.7770701,455.7197452,137.7261146,142.8407643
156,451.2903226,324.1870968,429.3397436,139.2580645,206.9294872,135.0769231,469.5512821,138.683871,140.6967742
157,459.6987179,338.3910256,430.025641,142.2307692,213.9294872,138.3974359,480.9230769,138.3717949,139.5128205
158,442.2516129,374.7419355,432.6322581,142.9806452,217.0193548,140.0903226,488.116129,138.6193548,140.4709677
159,407.0974026,407.8701299,438.3246753,141.6883117,216.6948052,138.7337662,492.4025974,140.4415584,139.2142857
160,392.0194805,431.5844156,446.8896104,140.2597403,217.7012987,136.487013,504.6168831,142.6558442,137.8116883
161,385.3831169,437.3311688,449.9415584,141.1428571,219.7597403,135.2662338,514.4675325,141.487013,139.3246753
162,377.6928105,411.8039216,456.0849673,143.5424837,218.7254902,134.5555556,520.7973856,142.3529412,141.5424837
163,383.7133333,364.3066667,457.9733333,145.44,215.24,135.8933333,527.14,145.0266667,142.56
164,411.3892617,325.7718121,449.409396,144.409396,216.6308725,137.1275168,532.6845638,145.4228188,142.409396
165,437.6643836,339.9383562,453.760274,143.5,224.2465753,142.9520548,544.130137,147.739726,142.9109589
166,402.4693878,340.4557823,458.6598639,140.4217687,222.3945578,147.1768707,533.537415,148.5442177,137.9455782
167,360.8513514,325.4594595,467.5743243,140.4459459,224.7297297,148.8783784,534.2972973,150.7905405,137.6554054
168,354.6510067,330.3489933,472.3959732,139.2885906,225.6375839,143.6577181,539.1677852,151.0738255,140.4228188
169,361.7866667,333.32,462.3866667,139.9733333,221.1333333,141.3733333,560.44,151.9733333,142.2266667
170,355.7483444,346.5761589,448.9205298,141.5761589,216.3112583,139.5165563,571.794702,149.4701987,139.3311258
171,356.2384106,353.0529801,449.0927152,142.4039735,217.794702,137.2847682,597.589404,147.9668874,138.2649007
172,383.8421053,374.5855263,450.7763158,140.1052632,215.1644737,133.3157895,617.1447368,144.3552632,138.3815789
173,421.2733333,361.02,459.3533333,142.1466667,214.3733333,134.1266667,629.66,145.3066667,141.5266667
174,449.2266667,338.4333333,463.8344371,143.4666667,214.6,134.86,627.7880795,146.6666667,140.9533333
175,461.78,347.34,474.0266667,144.7,221.6866667,133.6733333,616.2133333,149.02,139.9333333
176,419.9868421,427.7763158,468.4078947,144.1381579,225.0197368,133.4342105,597.8684211,143.8815789,138.7368421
177,380.2894737,503.9144737,466.9276316,145.0723684,225.2894737,138.1710526,637.0328947,140.7105263,140.2105263
178,345.6710526,542.5921053,466.125,145.5394737,221.0723684,140.3684211,684.1644737,141.4671053,140.1644737
179,341.0921053,541.8289474,462.0263158,144.2236842,218.3223684,137.8092105,675.9013158,142.625,139.0197368
180,380.1176471,555.0326797,453.1895425,141.5947712,218.4444444,135.4836601,668.4640523,141.620915,137.2941176
181,406.0197368,534.4868421,455.9342105,144.6381579,223.4736842,139.2434211,698.4473684,144.2894737,138.875
182,424.1655629,490.1788079,462.013245,145.0728477,223.1258278,136.3046358,694.3112583,144.7218543,138.3443709
183,417.0728477,480.7615894,476.7880795,145.9337748,223.0596026,137.4900662,657.0066225,143.5960265,138.7218543
184,387.5620915,446.4117647,483.3006536,145.0784314,224.6928105,137.2156863,623.4444444,143.1176471,138.379085
185,380.6405229,421.6013072,489.7124183,147.5490196,228.4379085,137.8888889,622.8300654,148.2156863,139.7973856
186,391.0769231,410.3717949,485.5384615,149.2371795,227.2307692,136.6666667,604.5512821,148.224359,139.7179487
187,398.3397436,389.4038462,479.7051282,148.5833333,231.2628205,137.0384615,598.6730769,147.1025641,139.1987179
188,424.9235669,373.1273885,475.9745223,147.6242038,240.8535032,140.522293,596.5605096,145.2738854,135.6624204
189,447.0509554,389.8407643,480.2165605,148.866242,250.4904459,140.5159236,594.7388535,142.7834395,134.8152866
190,419.7088608,433.6582278,479.835443,151.8291139,258.7278481,136.7088608,586.8670886,142.4873418,136.6898734
191,434.7974684,480.1719745,476.664557,150.5632911,270.0126582,135.556962,585.8734177,142.5886076,137.1898734
192,476.0127389,520.1082803,477.7133758,153.6305732,306.2611465,141.611465,586.7515924,143.8789809,139.3312102
193,531.9044586,546.7006369,485.9490446,159.2611465,349.3121019,149.0955414,587.4012739,142.8789809,140.0700637
194,569.5286624,557.4649682,499.2292994,163.5987261,379.1656051,158.0127389,593.7643312,145.1401274,141.611465
195,541.7961783,599.1019108,504.7898089,164.0573248,390.8980892,168.7133758,596.8407643,148.7643312,142.6305732
