Distance_(microns),svbint,krint,svb,mlptint,eve-en,cad,kr,mlpt,gt
196,454.6329114,613.1139241,503.056962,163.9113924,403.0632911,181.8417722,602.4303797,148.6518987,141.835443
197,381.6329114,586.2658228,502.0063291,163.8101266,414.9746835,187.5696203,606.5506329,147.0886076,139.2278481
198,341.0443038,549.056962,505.6139241,164.4873418,437.9303797,186.6139241,620.2025316,146.7531646,138.1075949
199,328.9683544,510.8924051,520.0632911,167.1582278,470.6898734,187.9683544,637.5063291,149.0632911,139.8544304
200,348.9556962,464.9050633,531.4936709,170.8037975,478.8797468,189.4810127,649.6139241,150.6139241,140.8924051
201,372.2165605,449.2420382,519.2675159,173.3949045,473.1847134,186.1974522,661.5987261,147.2611465,142.9044586
202,371.8141026,417.9038462,499.8333333,172.4807692,487.0128205,188.474359,675.2179487,142.5576923,145.0192308
203,370.1401274,432.9745223,490.0764331,166.3949045,492.3312102,192.433121,671.2101911,143.8216561,143.0636943
204,400.8025478,441.2101911,500.1656051,160.0382166,478.8726115,195.3184713,665.5159236,148.2929936,140.7070064
205,411.4177215,433.3227848,496.3924051,154.7721519,466.3860759,189.2341772,674.2278481,146.6392405,137.5
206,456.475,462.40625,474.5,151.8625,458.875,179.975,688.04375,146.1,136.2125
207,538.60625,521.04375,456.48125,150.3625,452.68125,176.29375,709.625,147.5875,137.675
208,572.3710692,547.4779874,440.0377358,148.8238994,459.7861635,171.2893082,742.2641509,145.7358491,139.1886792
209,578.84375,551.775,421.55,149.61875,455.98125,168.36875,757.38125,146.39375,137.85
210,578.5875,572.9,419.575,153.95625,445.775,167.09375,765.875,146.4,138.275
211,559.71875,568.2625,427.6625,156.9875,432.18125,164.2875,775.85625,143.36875,139.96875
212,522.83125,549.275,439.8625,156.425,427.71875,161.9125,777.78125,141.025,140.125
213,497.4591195,552.8742138,456.408805,157.3459119,433.8490566,158.5534591,787.2327044,141.9371069,139.5408805
214,461.8427673,566.081761,463.7169811,160.8301887,438.2327044,154.6792453,781.1949686,143.5471698,139.408805
215,410.85625,560.46875,458.375,163.8625,433.6625,150.33125,775.08125,142.74375,138.20625
216,359.75625,519.29375,451.8875,167.44375,425.95,149.25,780.9125,143.34375,139.0625
217,336.08125,432.54375,439.325,168.25,413.025,151.1875,788.5125,141.34375,139.41875
218,360.75,419.24375,439.35625,171.55625,410.025,151.5,797.28125,141.55625,140.275
219,373.552795,423.1925466,448.5465839,170.5776398,414.9937888,148.6956522,800.5217391,142.1801242,138.621118
220,361.2716049,415.7901235,453.308642,167.0185185,403.0740741,143.2160494,808.308642,143.5061728,137.191358
221,349.7160494,398.3703704,466.0308642,163.7037037,385.7962963,139.3148148,828.2469136,144.0185185,137.5555556
222,343.2407407,406.8950617,482.9320988,162.7283951,366.1358025,136.5925926,865.4197531,143.4444444,139.6851852
223,334.7668712,435.0245399,484.1288344,162.208589,345.4846626,131.9754601,858.3006135,140.4478528,138.1226994
224,365.962963,461.191358,484.6234568,163.9197531,336.617284,131.6481481,831.2098765,137.4444444,136.6234568
225,416.2360248,427.3602484,490.3850932,163.7391304,320.0745342,135.9006211,831.0062112,137.3726708,136.6335404
226,429.2345679,383.9506173,487.1296296,160.0987654,295.7716049,135.1666667,836.6049383,136.2777778,136.3703704
227,384.5617284,400.6296296,479.117284,157.5185185,294.5740741,132.3765432,829.1975309,138.4691358,136.6111111
228,378.5838509,435.0621118,474.6645963,155.3043478,295.7639752,129.9440994,817.552795,143.0869565,137.4099379
229,413.2530864,463.308642,477.0061728,153.6234568,285.2592593,128.5925926,812.0740741,142.154321,137.4814815
230,431.191358,492.6851852,479.7222222,155.1851852,274.9567901,131.5061728,821.5432099,140.7037037,136.4753086
231,443.0993789,530.2795031,485.6459627,155.757764,265.9813665,131.5341615,835.7080745,140.8695652,136.5776398
232,393.86875,518.14375,493.225,153.4375,259.41875,131.7625,857.16875,142.28125,139.70625
233,357.5864198,483.0555556,497.4567901,150.4444444,252.9320988,131.3518519,880.3765432,144.1975309,139.7283951
234,348.8220859,442.8282209,496.9815951,150.3619632,251.4110429,129.3558282,893.1411043,144.7668712,139.0490798
235,353.6646707,413.0179641,481.7724551,148.6766467,246.7125749,127.5209581,889.0299401,144.6167665,136.8682635
236,353.9647059,413.9411765,480.3529412,150.3588235,243.7764706,130.2705882,882.4764706,144.9941176,136.8235294
237,378.6842105,410.7076023,493.2923977,151.5555556,239.5789474,132.4385965,884.3040936,144.8362573,137.3391813
238,383.5953757,427.8843931,498.4450867,150.8208092,239.5491329,135.2196532,884.1156069,143.4797688,138.1791908
239,372.8333333,479.2586207,496.3793103,150.6609195,237.4425287,135.1091954,872.8965517,143.908046,137.454023
240,385.5314286,469.24,498.7771429,154.2342857,236.9257143,137.0457143,870.0457143,146.2342857,137.0514286
241,407.875,422.4261364,501.6534091,156.0738636,247.8238636,138.1477273,873.7784091,147.3011364,136.9886364
242,414.2272727,455.2272727,503.3465909,155.6306818,257.3068182,140.0965909,868.0056818,148.5738636,136.3125
243,397.5027933,483.5865922,497.1731844,152.6480447,256.8715084,138.1284916,857.7932961,145.2234637,135.2681564
244,381.5444444,459.8722222,494.9222222,154.2611111,261.2277778,139.1055556,869,147.6333333,137.4
245,359.2541436,452.6187845,482.3425414,154.9889503,256.8232044,140.4972376,861.4364641,147.8563536,137.4530387
246,349.6629834,474.320442,474.3149171,154.6574586,260,142.0055249,844.6850829,147.3038674,137.7569061
247,373.3060109,496.0327869,461.4808743,154.8087432,267.9234973,142.5245902,835.6065574,147.5464481,138.9071038
248,387.8858696,512.0923913,460.9619565,155.8369565,270.9456522,140.375,851.0434783,147.5815217,140.0978261
249,410.6902174,582.7717391,478.875,156.6521739,270.4021739,139.1413043,882.5054348,147.1358696,139.7880435
250,435.3135135,635.3243243,492.5081081,156.1027027,263.5189189,138.2918919,889.9135135,145.1243243,138.7189189
251,492.1135135,621.7783784,505.1945946,156.0864865,260.4756757,140.4378378,869.5189189,145.4972973,138.9891892
252,527.4623656,587.6666667,512.2419355,154.688172,258.188172,138.3602151,850.6290323,147.4193548,137.3655914
253,551.9518717,560.9144385,519.7058824,155.0160428,261.8983957,136.684492,863.6524064,150.3101604,138.2352941
254,494.1774194,580.8387097,517.9946237,154.3870968,255.8387097,139.4086022,895.6989247,155.1236559,140.5913978
255,433.4139785,573.3817204,505.6021505,151.8763441,249.4247312,141.1612903,915.6021505,154.8709677,140.6397849
256,395.2925532,550.7074468,495.7978723,151.4202128,240.6170213,139.5106383,913.7287234,150.5478723,138.9946809
257,392.0855615,495.9625668,496.4919786,153.5080214,232.6524064,137.0427807,924.0748663,148.7005348,138.5561497
258,425.3101604,480.2245989,493.3529412,153.3957219,230.3529412,135.7058824,945.0909091,147.1122995,138.0909091
259,427.0962567,452.0641711,494.828877,154.3743316,232.4117647,137.6096257,963.0320856,147.4973262,137.8983957
260,402.1925134,425.9465241,502.4171123,155.5668449,228.4759358,138.2352941,966.1925134,148.1657754,139.0641711
261,415.4278075,438.7219251,505.5454545,156.6737968,220.7379679,136.4064171,950.7647059,148.5668449,139.0106952
262,463.4385027,427.7326203,507.2459893,159.3903743,218.5935829,137.3315508,955.7005348,152.0855615,137
263,508.5614973,452.9304813,510.5294118,161.2299465,217.9358289,139.4010695,977.9946524,150.1176471,134.5668449
264,506.9787234,505.3989362,514.3723404,162.8297872,220.2234043,141.25,998.7765957,144.462766,135.1382979
265,482.1283422,536.855615,518.0427807,169.5721925,223.7967914,139.0053476,1016.828877,144.5989305,137.342246
266,455.2566845,527,522.9144385,179.9411765,230.2566845,137.1657754,1021.951872,148.2352941,138.9946524
267,436.9255319,520.106383,524.75,186.537234,237.8351064,139.9042553,1022.723404,151.5957447,140.3882979
268,456.7647059,577.1657754,525.5561497,187.144385,251.2139037,143.7219251,1040.914439,150.1657754,139.513369
269,488.3280423,623.5714286,534.7037037,182.8201058,259.7830688,147.1481481,1066.740741,147.5555556,137.5238095
270,545.7315789,609.5,558.7526316,182.2578947,267.4473684,146.1894737,1091.842105,146.3789474,137.7105263
271,548.6736842,530.4684211,570.8789474,184.3684211,277.2105263,139.0473684,1096.010526,146.2842105,138.8684211
272,497.015873,479.6719577,565.2169312,187.1111111,283.1111111,135.7989418,1090.190476,147.1481481,139.6931217
273,454.8888889,477.005291,569.3386243,190.010582,285.3756614,138.984127,1098.772487,148.5873016,139.3915344
274,439.9052632,525.5684211,568.5526316,191.5578947,288.9105263,140.4157895,1109.315789,150.7526316,138.6315789
275,434.8631579,550,563.8894737,193.5842105,298.1947368,142.5947368,1140.426316,155.5789474,139.0368421
276,421.5851064,531.4734043,563.5904255,196.8829787,310.2925532,139.8723404,1193.56383,158.4680851,139.7978723
277,407.6329787,487.1702128,564.7925532,206.4361702,319.0585106,135.7340426,1230.005319,161.0904255,142.4255319
278,405.7819149,501.1170213,576.25,215.7074468,319.6595745,140.0053191,1273.031915,162.5797872,143.1702128
279,437.8829787,554.9521277,589.4946809,216.6595745,319.1808511,142.2712766,1317.62234,170.037234,140.962766
280,453.7074468,550.8776596,595.8457447,216.5478723,321.393617,143.0797872,1369.920213,180.9308511,142.0744681
281,463.606383,556.4893617,601.9255319,214.1276596,330.4095745,145.0797872,1401.015957,188.8244681,143.6276596
282,556.0053191,606.5053191,616.6117021,209.6542553,335.1595745,142.4521277,1392.409574,187.7659574,144.787234
283,620.2887701,667.3315508,633.1122995,203.3743316,324.5080214,140.2780749,1383.042781,185.0962567,144.7272727
284,638.9095745,707.9255319,635.1755319,198.9946809,312.2234043,138.4521277,1394.382979,184.4521277,144.4574468
285,639.1170213,775.8138298,631.4787234,200.856383,313.3031915,137.4308511,1439.457447,189.6170213,145.6702128
286,649.042328,770.0529101,630.4021164,203.015873,318.7301587,137.005291,1485.417989,191.9153439,145.9100529
287,644.0691489,722.2234043,645.143617,209.0478723,329.4361702,138.7340426,1501.787234,197.6595745,148.0531915
288,603.9734043,640.4574468,655.4680851,218.0531915,343.8351064,140.9893617,1490.356383,201.4734043,149.1755319
289,590.6031746,619.1164021,647.1693122,223.6243386,351.4973545,140.9047619,1483.867725,202.9047619,148.3121693
290,573.8297872,645.8351064,639.1223404,228.5425532,352.3510638,145.0904255,1519.542553,206.5,149.5744681
291,526.3670213,682.8351064,638.3510638,236.106383,348.4680851,151.0265957,1537.755319,213.7234043,150.7180851
292,509.2032086,677.0802139,652.8882979,246.1489362,352.5561497,154.6042781,1569.56383,219.5585106,151.0531915
293,529.7379679,653.197861,681.9625668,252.3048128,360.6524064,152.8983957,1582.224599,224.9304813,151.2620321
294,556.7754011,659.7647059,710.7807487,248.0748663,368.9679144,149.802139,1569.106952,230.342246,151.9946524
295,577.4438503,672.4705882,738.5989305,238.9197861,385.1176471,149.2459893,1599.096257,231.2994652,154.8449198
296,597.6737968,703.7272727,739.2032086,230.6524064,391.9518717,151.1497326,1654.743316,233.6898396,154.2780749
297,617.2352941,710.9090909,719.6951872,224.7058824,383.6417112,153.8877005,1694.604278,238.3582888,152.828877
298,580.802139,695.342246,696.7326203,219.4491979,376.2085561,151.8716578,1724.727273,238.4759358,153.3208556
299,503.1925134,683.9786096,695.2727273,221.2620321,377.5775401,152.1122995,1765.828877,237.7540107,155.5668449
300,467.2941176,658.4224599,693.9893048,224.7593583,385.3475936,150.9518717,1767.919786,241.4224599,156.2352941
301,561.6344086,692.2258065,685,225.811828,387.8548387,147.5268817,1750.370968,250.6290323,156.2204301
302,705.6382979,740.8716578,672.212766,225.1170213,381.4734043,145.5561497,1729.276596,253.6861702,153.1382979
303,818.1223404,753.2765957,671.1808511,230.9840426,395.4148936,147.4148936,1742.547872,259.2659574,152.6648936
304,836.3582888,769.0106952,666.5935829,240.3048128,409.9144385,149.6149733,1723.165775,261.2566845,154
305,793.1914894,752.3297872,662.4574468,252.9840426,411.5797872,147.3882979,1693.154255,253.8882979,155.2287234
306,739.3529412,777.1818182,652.5347594,267.3101604,398.8342246,147.1069519,1674.31016,252.6684492,156.2941176
307,713.6666667,804.1505376,643.2258065,271.4462366,383.5376344,147.8333333,1641.741935,255.8333333,155.2526882
308,682.0491803,849.2896175,649.3879781,268.7322404,379.4808743,147.6393443,1632.131148,269.9508197,156.5519126
309,660.956044,865.8846154,673.521978,268.6923077,377.9010989,142.9450549,1649.5,280.7307692,160.1263736
310,652.961326,786.7900552,702.3756906,276.5524862,374.2375691,139.038674,1683.983425,284.640884,162.359116
311,640.2067039,729.6368715,733.5977654,287.4581006,371.6145251,141.4804469,1666.055866,294.5921788,163.4972067
312,648.6648045,739.9944134,754.8603352,296.3631285,374.027933,143.8938547,1626.089385,302.6592179,162.8938547
313,670.5642458,791.452514,759.2793296,302.7486034,370.1452514,145.2625698,1567.296089,310.5810056,162.2011173
314,669.3181818,798.8465909,761.0909091,307.4204545,360.6136364,146.7329545,1543.806818,317.3977273,163.6193182
315,688.8571429,721.76,762.3371429,308.8342857,352.5085714,146.2,1580.325714,322.5142857,166.0228571
316,667.045977,666.0402299,764.4022989,313.5287356,356.6609195,148.3563218,1627.770115,322.183908,168.2241379
317,562.4137931,624.2126437,761.045977,320.2183908,357.2586207,149.3735632,1641.022989,325.2413793,168.1724138
318,519.7643678,593.6149425,771.8103448,324.9942529,357.9885057,150.2528736,1624.33908,337.3333333,168.9425287
319,512.7314286,626.8228571,776.5771429,320.1428571,344.3371429,146.3028571,1603.24,350.3371429,166.8914286
320,569.045977,616.7183908,781.6724138,316.2011494,326.6954023,141.6091954,1603.517241,361.8850575,166.8850575
321,656.2080925,604.1213873,784.9537572,320.5086705,311.7861272,140.2890173,1592.531792,359.7109827,169.1040462
322,751.2758621,598.3678161,791.6724138,325.0402299,295.0689655,137.862069,1560.896552,358.1494253,171.4195402
323,815.3390805,592.7241379,807.5229885,331.408046,273.9770115,136.9655172,1534.770115,368.2183908,173.5229885
324,874.3103448,609.7011494,816.7126437,343.591954,260.1609195,139.045977,1531.551724,371.591954,173.4770115
325,882.4712644,699.2068966,816.4137931,356.137931,254.7816092,143.0632184,1503.890805,378.1781609,174.4712644
326,885.7034884,757.7790698,808.4767442,358.5639535,248.8546512,148.8255814,1480.965116,396.1686047,175.7732558
327,870.7093023,735.5232558,786.8488372,350.9534884,241.4244186,154.0116279,1496.639535,415.372093,177.8953488
328,867.9883721,729.1627907,764.6976744,340.505814,234.4767442,154.6976744,1505.226744,434.1802326,185.2267442
329,807.2616279,702.6104651,750.622093,327.4883721,235.4360465,149.4360465,1489.534884,448.8546512,190.8313953
330,698.5780347,645.3294798,754.8381503,331.2716763,236.300578,144.5895954,1459.560694,463.1965318,190.5317919
331,621.3699422,589.1618497,766.9768786,355.0404624,238.9595376,142.6011561,1450.618497,481.4739884,190.0115607
332,609.8255814,555.0755814,783.8255814,374.4244186,235.3023256,147.2151163,1451.872093,496.8197674,189.872093
333,651.3410405,583.5144509,792.4855491,377.3988439,231.3294798,151.9768786,1457.479769,497.3815029,194.1040462
334,641.5317919,620.1387283,784.3468208,374.4450867,225.9364162,151.1387283,1466.653179,511.4797688,200.0520231
335,608.8390805,640.2356322,780.6781609,372.4252874,229.7758621,147.9310345,1480.045977,535.9195402,204.5
336,594.32,655.5142857,764.0685714,372.5657143,233.32,148.8114286,1487.251429,558.1485714,206.2971429
337,626.1942857,650.8685714,735.1885714,372.3885714,232.2685714,148.3085714,1456.622857,577.0114286,204.1314286
338,687.8,629.96,715.1142857,374.9942857,231.5085714,149.8514286,1449.142857,584.0685714,201.8571429
339,761.2342857,607.0628571,713.0857143,384.8628571,233.3885714,153.5028571,1438.08,589.5657143,203.7542857
340,724.6057143,580.7542857,714.2457143,397.1314286,234.44,153.1485714,1424.114286,592.8971429,205.3771429
341,655.1028571,603.9314286,702.7542857,405.5942857,230.5257143,154.8,1425.834286,600.8685714,208.5485714
342,626.6193182,644.6477273,679.9431818,405.9602273,224.5681818,155.2215909,1405.380682,612.4772727,209.0738636
343,648.3314286,671.2628571,681.5142857,410.5657143,222.88,157.5314286,1402.514286,621.5485714,214.4457143
344,704.2528736,623.8965517,677.9195402,404.5344828,226.545977,157.3505747,1364.597701,626.7931034,216.0517241
345,748.7528736,591.908046,677.7241379,394.1609195,232.8850575,152.7701149,1310.126437,631.6091954,215.1034483
346,751.4827586,599.6609195,689.6091954,386.5517241,237.1896552,150.8850575,1256.833333,623.4310345,218.0689655
347,751.591954,635.0574713,697.4195402,381.0114943,234.0344828,150.0114943,1225.442529,616.8678161,218.1954023
348,823.2471264,649.1551724,705.2758621,380.1494253,230.5517241,147.9482759,1247.747126,629.6264368,219.1149425
349,888.7873563,657.3793103,716.5229885,378.1609195,228.2931034,146.6494253,1287.212644,644.4367816,218.4252874
350,821.1046512,645.8546512,721.0348837,378.5465116,227.1395349,148.0988372,1305.680233,664.7151163,222.3081395
351,709.5697674,623.5406977,709.0639535,381.4767442,226.9476744,149.5581395,1323.790698,689.1511628,227.127907
352,641.7225434,601.4566474,682.8793103,381.0804598,226.6705202,153.4104046,1350.568966,706.4682081,226.0289017
353,588.0462428,561.7687861,691.9710983,385.1213873,226.5202312,155.8092486,1360.115607,707.4104046,220.8323699
354,569.7109827,546.265896,716.7109827,387.7919075,223.4393064,153.5895954,1320.722543,691.4855491,220.2138728
355,531.3236994,534.4682081,731.6473988,393.7398844,224.7687861,153.7398844,1277.947977,670.7052023,223.9884393
356,472.1395349,560.0581395,721.5290698,398.5581395,228.9186047,153.6104651,1259.872093,672.1860465,229.2267442
357,466.122093,570.5523256,720.9302326,399.3372093,231.4651163,153.0813953,1254.889535,685.5465116,233.9593023
358,528.9710983,504.0809249,722.2716763,394.8786127,232.9653179,153.566474,1257.757225,693.9653179,231.7109827
359,626.9364162,494.6184971,722.150289,397.6589595,237.3583815,153.583815,1237.034682,704.1676301,232.716763
360,672.6744186,490.1337209,729.0697674,412.0232558,241.4418605,149.8139535,1215.302326,717.7965116,237.0348837
361,643.183908,505.7931034,740.3563218,423.1091954,241.091954,147.7873563,1197.626437,732.7413793,236.4137931
362,632.0517241,512.5977011,763.4310345,438.5172414,243.7068966,150.5172414,1196.867816,746.6609195,239.3965517
363,613.8901734,533.2254335,785.3930636,451.583815,244.9884393,152.6589595,1264.346821,772.3179191,242.566474
364,569.5747126,541.908046,775.3965517,454.2758621,246.4310345,153.9827586,1296.873563,794.1091954,237.5344828
365,585.1257143,517.8,750.8342857,458.8857143,251.5085714,154.16,1271.365714,800.6114286,230.4685714
366,644.6149425,507.5747126,741.9885057,468.7471264,259.3448276,154.7643678,1231.465517,796.2758621,232.2586207
367,587.5113636,568.0056818,737.8579545,470.6988636,270.7102273,157.4204545,1197.352273,782.0113636,238.7670455
368,475.5909091,607.2897727,745.2840909,474.3977273,287.5681818,165.5852273,1188.659091,768.6931818,244.6988636
369,451.2613636,593.9602273,750.2954545,470.7443182,295.4659091,168.7727273,1186.340909,770.7215909,246.5
370,497.4576271,565.1299435,744.4237288,457.9717514,297.9830508,167.9039548,1159.327684,783.1977401,249.180791
371,487.752809,547.4044944,731.3707865,452.0224719,312.5337079,161.3707865,1110.539326,799.4269663,251.3033708
372,480.4831461,488.8988764,717.150838,453.5561798,342.2808989,156.5786517,1077.284916,810.8820225,252.1516854
373,484.6460674,449.9101124,718.8089888,452.7359551,371.2640449,153.1235955,1066.960674,808.4157303,250.2247191
374,554.3276836,440.1468927,717.5480226,451.6723164,390.6158192,153.7175141,1045.446328,807.4745763,250.2090395
375,639.0280899,472.9662921,716.7078652,449.3876404,412.1235955,157.5224719,1041.752809,804.1011236,253.5898876
376,708.9943503,529.7062147,718.6723164,448.7909605,450,160.6892655,1037.570621,809.4689266,261.039548
377,721.4943182,615.75,722.6363636,452.0284091,489.8068182,164.2386364,1056.357955,828.9886364,269.7556818
378,709.1638418,663.6384181,720.0508475,453.960452,520.0960452,165.5480226,1063.717514,854,271.1242938
379,711.1193182,691.3125,724.875,458.6818182,540.2443182,172.9943182,1088.221591,865.5681818,266.9318182
380,691.1942857,690,738.1485714,467.6285714,536.0171429,177.9885714,1111.062857,857.4057143,268.48
381,683.3371429,610.2685714,748.6628571,478.4285714,527.0228571,177.3085714,1112.211429,854.4971429,277.4114286
382,645.4457143,558.7257143,741.2914286,490.6228571,526.1257143,178.2114286,1121.194286,860.0742857,281.3771429
383,566.3314286,530.2114286,724.6571429,498.6285714,538.8342857,176.44,1103.091429,878.9028571,281.7771429
384,511.8579545,522.1079545,705.2386364,503.1931818,543.7727273,174.6193182,1076.136364,902.2840909,283.6477273
385,508.5511364,531.5397727,704.4375,504.9034091,549.1022727,175.4886364,1085.931818,914.6306818,295.5738636
386,467.6193182,587.5511364,699.3125,501.4545455,551.1193182,173.6988636,1094.596591,924.1363636,306.3409091
387,441.6101695,596.5536723,684.8531073,493.6666667,564.2937853,172.6553672,1118.915254,945.0621469,312.3672316
388,419.2045455,562.3295455,674.1420455,491.0227273,578.9488636,174.4772727,1154.693182,984.0397727,318.2215909
