Distance_(microns),svbint,krint,svb,mlptint,eve-en,cad,kr,mlpt,gt
389,425.9261364,508.2159091,653.4772727,492.5795455,583.2159091,174.8806818,1162.028409,1011.971591,319.9943182
390,483.3352273,485.6477273,631.5511364,491.2727273,583.2329545,176.1647727,1140.357955,1031.744318,320.5795455
391,523.079096,474.8135593,606.4971751,494.5480226,564.1355932,178.6610169,1109.163842,1033.875706,319.8418079
392,513.9034091,511.8977273,586.9204545,512.9147727,556.3579545,176.4090909,1087.039773,1034.988636,323.9886364
393,501.8644068,550.7514124,597.6384181,518.0225989,576.9265537,171.1468927,1096.80791,1020.734463,333.559322
394,479.5227273,550.4147727,620.2556818,501.1931818,607.0170455,173.1988636,1135.880682,1029.403409,346.3522727
395,443.8920455,519.6988636,615.0738636,476.1022727,612.5852273,173.9715909,1168.147727,1047.982955,348.9431818
396,410.5852273,547.2329545,609.6875,462.4943182,628.0113636,174.375,1182.352273,1078.005682,348.4318182
397,380.4915254,583.5480226,605.4971751,456.8079096,629.2881356,176.8361582,1159.491525,1102.508475,348.4519774
398,372.6610169,571.3785311,599.7118644,455.2033898,605.2090395,176.960452,1140.514124,1094.322034,349.8135593
399,383.2897727,552.5056818,602.1704545,445.3522727,611.3522727,177.8806818,1145.943182,1064.267045,354.0909091
400,406.0170455,516.5227273,602.8579545,440.2840909,626.5,182.9318182,1150.193182,1056.551136,359.3238636
401,440.6193182,542.4261364,592.6818182,455.5397727,621.5852273,182.6761364,1150.681818,1055.392045,360.8636364
402,487.8045977,541.3333333,576.3793103,484.7931034,606.7758621,177.6494253,1150.126437,1081.816092,367.1724138
403,512.2742857,522.2,545.9314286,508.2685714,597.6857143,174.7942857,1147.417143,1098.44,368.52
404,470.5086705,535.0693642,526.4913295,538.017341,620.0693642,178.017341,1159.445087,1108.098266,371.1040462
405,426.8895349,593.0290698,515.872093,563.6453488,637.6976744,181.2674419,1170.651163,1121.02907,370.7267442
406,415.4912281,619.871345,516.0526316,578.4035088,620.3040936,186.7017544,1204.912281,1138.380117,375.245614
407,390.2674419,554.5697674,515.2151163,570.7267442,587.8023256,182.2093023,1223.19186,1145.110465,379.0116279
408,372.0116279,491.6453488,509.7151163,560.3197674,571.0232558,172.8604651,1207.261628,1160.534884,383.5290698
409,374.5697674,461.4127907,504.2093023,566.7965116,580.4011628,170.0406977,1202.872093,1156.261628,393.5
410,388.2732558,490.9825581,492.8255814,569.0581395,587.6744186,171.6976744,1207.883721,1139.180233,397.2151163
411,352.6473988,558.4104046,481.4046243,560.4393064,560.2254335,171.6300578,1207.254335,1170.086705,401.2485549
412,321.2011494,575.4104046,471.7471264,536.3333333,521.0057471,174.2947977,1194.843931,1189.473988,405.2890173
413,326.4228571,552.2571429,475.9257143,509.0628571,498.8285714,177.1485714,1213.331429,1179.56,402.3828571
414,326.740113,499.3163842,482.0338983,492.0169492,491.180791,174.5932203,1225.80226,1184.152542,398.2485876
415,317.8983051,455.0508475,491.3446328,489.3276836,486.2768362,169.7909605,1209.514124,1217.423729,399.5932203
416,306.1179775,449.747191,485.5786517,483.6235955,483.9438202,166.0168539,1181.382022,1220.432584,400.1516854
417,296.0167598,466.9385475,473.9273743,475.0670391,477.7150838,170.396648,1153.73743,1223.413408,402.8379888
418,322.1444444,525.1666667,465.9666667,455.9222222,451.3222222,175.8222222,1123.816667,1228.461111,401.2277778
419,330.2320442,517.2430939,467.4143646,453.1491713,424.7513812,177.3535912,1107.651934,1239.712707,400.038674
420,313.8729282,457.9779006,475.7403315,463.6629834,413.9558011,178.6077348,1094.497238,1240.839779,393.9281768
421,295.7513812,385.8729282,492.0773481,464.0331492,409.8232044,177.9502762,1077.270718,1233.359116,381.7679558
422,292,386.8176796,511.5635359,460.3812155,408.0110497,178.2762431,1067.79558,1244.005525,375.0552486
423,299.3149171,404.2099448,517.5303867,453.8232044,388.1491713,180.7348066,1072.01105,1247.071823,373.6574586
424,319.4065934,397.3186813,509.8571429,447.0549451,364.3736264,179.8736264,1065.879121,1235.082418,372.3681319
425,332.2388889,419.6833333,504.2111111,467.3111111,362.0111111,182.7555556,1059.161111,1223.8,375.8222222
426,340.3701657,473.878453,507.878453,486.0939227,361.7845304,183.1325967,1030.558011,1186.812155,374.3038674
427,318.2928177,535.5303867,518.7237569,507.3812155,359.9337017,189.0497238,1008.088398,1172.911602,372.4254144
428,301.1061453,561.7318436,510.1843575,516.7597765,356.5027933,189.5921788,994.4301676,1158.446927,369.6871508
429,309.8659218,535.4804469,495.7206704,517.0558659,357.1564246,188.2178771,1002.307263,1148.949721,364.9497207
430,317.1061453,449.6201117,485.2290503,518.0837989,353.5977654,187.7932961,1015.955307,1159.994413,358.8715084
431,326.8715084,387.2067039,483.5698324,516.1452514,341.2625698,187.6424581,1017.312849,1169.888268,358.3798883
432,323.0224719,367.4325843,481.8651685,519.1910112,347.0280899,186.5393258,1018.578652,1198.41573,371.8483146
433,310.4775281,346.3932584,479.005618,515.2134831,361.1910112,184.8370787,997.2696629,1224.08427,381.8876404
434,294.0169492,348.3276836,480.440678,503.1751412,357.0112994,181.8305085,976.7062147,1249.774011,379.4745763
435,277.6910112,363.9325843,481.5786517,497.5842697,335.4269663,180.6292135,978.5617978,1285.185393,380.5786517
436,274.5307263,406.7541899,480.1731844,499.9050279,320.4636872,181.9944134,1006.324022,1303.648045,387.6424581
437,285.7039106,379.0558659,475.7039106,507.396648,318.6424581,191.9497207,1040.77095,1299.441341,391.3687151
438,297.1899441,329.849162,464.7932961,503.2346369,321.8379888,201.5642458,1058.139665,1306.324022,396.877095
439,290.4301676,283.0949721,458.9385475,491.4357542,330.8603352,200.3240223,1047.843575,1316.385475,397.8659218
440,300.8435754,254.7541899,459.0167598,484.3798883,338.027933,200.9217877,1026.932961,1328.044693,393.8379888
441,322.2402235,256.3407821,458.4804469,483.6424581,335.2011173,211.2458101,1009.363128,1311.849162,390.9832402
442,313.9944751,290.6685083,450.5690608,485.6298343,329.9779006,216.6740331,996.4751381,1277.607735,389.1878453
443,320.5138122,307.2154696,445.6740331,500.4917127,327.9668508,214.4088398,1008.845304,1294.469613,387.281768
444,337.519337,268.198895,441.9944751,518.1933702,328.8895028,210.3149171,978.6629834,1328.066298,382.878453
445,340.4475138,275.038674,451.8729282,552.5524862,341.1712707,204.3867403,949.1160221,1337.044199,387.5303867
446,315.2967033,336.8516484,459.5549451,560.7582418,347.8901099,201.7307692,944.7582418,1321.082418,388.5
447,299.7472527,375.7912088,467.4505495,546.2582418,362.3791209,209.2967033,956.4230769,1323.846154,381.0164835
448,308.1413043,408.1684783,468.375,512.0163043,369.5869565,219.1521739,952.5434783,1278.418478,380.5054348
449,340.3695652,407.1793478,475.1902174,499.3695652,378.4619565,230.5108696,949.4836957,1249.809783,389.2065217
450,375.6612903,389.9086022,471.8064516,496.5752688,383.2419355,233.4408602,948.8978495,1235.473118,390.5053763
451,383.5645161,382.4516129,463.0860215,500.811828,385.8494624,231.0537634,964.4784946,1245.827957,390.9462366
452,361.7765957,355.3138298,441.6010638,493.1968085,383.8085106,229.2287234,949.3617021,1261.255319,386.3723404
453,366,357.4052632,427.3789474,483.7473684,385.1315789,233.5157895,928.5894737,1257.821053,387.5052632
454,378.1473684,377.1789474,429.4894737,472.9578947,402.1473684,233.2105263,912.0473684,1254.831579,393.5526316
455,374.9739583,343.0416667,433.0520833,461.3697917,410.796875,237.1302083,879.9427083,1267.25,405.9375
456,384.8489583,282.3489583,432.8177083,478.6510417,413.9739583,253.9427083,885.6302083,1297.135417,414.7083333
457,373.7010309,243.8659794,425.6958763,496.556701,408.5360825,260.1391753,884.2061856,1298.974227,407.2938144
458,356.0257732,258.6597938,432.7216495,508.3350515,416.371134,255.2371134,875.5670103,1311.082474,406.314433
459,335.8717949,285.9794872,447.6923077,510.7897436,419.4102564,250.2358974,868.0615385,1325.302564,410.3846154
460,336.3846154,307.225641,459.7076923,514.5538462,420.3846154,255.7692308,870.2,1336.569231,418.2153846
461,325.106599,313.928934,452.8121827,513.0812183,431.0659898,265.3807107,850.0761421,1317.370558,410.2081218
462,320.0918367,293.1326531,453.5459184,517.2295918,445.7091837,278.5663265,851.3673469,1343.479592,407.0102041
463,312.142132,272.3401015,459.964467,519.6598985,463.7563452,281.4416244,838.7766497,1376.370558,406.9847716
464,307.7727273,264.7222222,468.7373737,526.8333333,482.5505051,279.5505051,818.0707071,1367.89899,406.2272727
465,316.4824121,278.4572864,473.7135678,530.5175879,513.2261307,283.2060302,801.2311558,1351.306533,406.0201005
466,337.33,291.55,473.455,528.665,524.7,285.685,800.915,1350.81,412.995
467,395.1633663,298.7673267,486.8465347,520.6237624,527.509901,287.4108911,815.8217822,1347.643564,413.7128713
468,438.6453202,313.4581281,502.5517241,514.4876847,529.5862069,288.4630542,824.8374384,1344.226601,413.3842365
469,417.6764706,320.4460784,504.9264706,513.6911765,539.4264706,282.8333333,820.3578431,1350.745098,417.3088235
470,353.2536585,299.0390244,495.1512195,515.0195122,558.9902439,275.3268293,813.0243902,1366.302439,421.3756098
471,335.6067961,263.131068,480.0776699,504.9563107,575.9029126,278.7718447,798.6796117,1377.106796,421.0485437
472,347.9082126,226.9033816,463.115942,481.1932367,567.1884058,284.9227053,770.4251208,1393.483092,426.9323671
473,358.9903846,207.9519231,447.1634615,461.3028846,546.3125,291.4855769,757.2692308,1410.201923,432.4807692
474,340.2115385,199.7163462,445.1490385,457.7211538,548.3125,299.7259615,757.4855769,1425.086538,433.9326923
475,348.5410628,195.410628,444.9903382,467.173913,579.9661836,307.6328502,768.0193237,1451.241546,436.3140097
476,370.2173913,208.5603865,441.5169082,479.8550725,605.057971,314.2077295,765.3719807,1487.584541,443.8454106
477,387.8995215,210.4688995,433.645933,474.937799,612.2631579,321.0143541,742.0191388,1480.521531,443.492823
478,391.4066986,203.3157895,436.3588517,475.7751196,626.8899522,319.138756,729.4593301,1459.210526,437.9043062
479,381.4086538,220.3413462,441.4326923,476.4423077,657.3701923,317.5913462,720.8413462,1477.423077,428.2019231
480,386.7703349,203.8229665,450.4114833,474.2009569,681.6124402,323.5933014,693.6985646,1498.933014,418.9617225
481,376.6095238,191.1571429,464.8619048,482.8142857,703.4095238,333.4904762,665.7095238,1473.519048,419.1047619
482,399.6761905,193.1333333,482.2761905,499.2904762,690.1952381,345.2095238,645.552381,1424.257143,422.7285714
483,393.5904762,190.9952381,487.1857143,504.4571429,655.0095238,351.752381,636.5095238,1380.242857,420.6238095
484,394.3649289,182.5592417,487.7251185,500.1943128,636.2890995,346.985782,623.4123223,1374.56872,412.0047393
485,401.0947867,187.3459716,493.4028436,498.8957346,660.2274882,337.4976303,624.4976303,1386.004739,407.2464455
486,424.4292453,198.0518868,489.3962264,497.3915094,674.4009434,326.4481132,628.1273585,1367.349057,404.8160377
487,479.6190476,193.3380952,484.6190476,498.6142857,681.3380952,326.6333333,624.3238095,1365.904762,412.247619
488,478.9043062,190.7177033,478.2009569,494.8133971,697.5502392,338.6507177,634.7416268,1390.660287,425.7511962
489,430.3014354,189.2631579,477.1818182,486.0334928,706.5645933,350.5263158,635.9569378,1403.440191,431.8421053
490,420.2259615,191.2980769,487.5721154,474.2740385,720.625,360.1201923,624.9951923,1407.567308,432.1971154
491,416.1153846,192.6346154,500.2115385,460.5913462,729.0625,373.1346154,594.8173077,1418.663462,430.2548077
492,404.9033816,187.9468599,505.7777778,457.0628019,720.6231884,382.8599034,581.0724638,1432.73913,434.6376812
493,393.6213592,198.0436893,498.0145631,457.6407767,706.1650485,391.6165049,578.1262136,1426.097087,449.0145631
494,398.1504854,198.4368932,498.6067961,462.6650485,694.9223301,401.2864078,569.407767,1446.514563,461.4320388
495,385.4805825,190.868932,510.0631068,469.3009709,688.9417476,398.368932,548.3398058,1479.902913,454.7524272
496,397.0098039,177.0343137,517.3921569,468.6960784,696.6666667,394.7009804,540.6078431,1494.416667,444.1715686
497,430.7009804,176.3872549,523.7843137,459.0980392,692.877451,408.4117647,535.1127451,1515.308824,437.5735294
498,425.0738916,178.9852217,529.2906404,439.8472906,705.3497537,432.1083744,528.3694581,1533.763547,430.2610837
499,396.6930693,176.6930693,526.8069307,417.1089109,702.6534653,440.7970297,513.8811881,1526.836634,420.2722772
500,398.0594059,160.6732673,515.9356436,411.6782178,693.8811881,443.0792079,479.009901,1500.40099,416.3762376
501,414.7277228,156.4207921,502.7326733,416.0148515,682.1039604,443.3316832,452.1732673,1465.267327,420.5693069
502,462.0594059,155.0594059,495.0841584,423.2524752,677.6039604,443.019802,443.8465347,1443.717822,425.2920792
503,506.9408867,148.4975369,497.1231527,426.9162562,675.0541872,442.6009852,433.3152709,1427.325123,423.2315271
504,535.0049261,152.5172414,512.9211823,425.8226601,675.0738916,451.364532,426.3940887,1423.546798,422.364532
505,509.8861386,163.6683168,526.8762376,418.519802,669.9059406,459.6633663,418.3069307,1423.985149,424.9207921
506,455.7772277,171.1237624,526.0990099,415.0148515,664.5049505,465.0346535,421.7376238,1421.069307,432.3415842
507,405.4356436,165.4405941,517.7227723,424.8712871,656.539604,467.9653465,424.3762376,1409.306931,433.7326733
508,392.1724138,150.3891626,513.1970443,430.955665,643.729064,457.5073892,413.9211823,1398.945813,420.320197
509,394.0591133,145.7044335,512.8719212,431.2463054,626.817734,461.1280788,403.862069,1422.684729,406.2118227
510,413.137931,151.1477833,510.1330049,425.4581281,620.1477833,469.3497537,401.635468,1452.79803,399.9901478
511,391.9356436,154.5346535,514.7722772,412.5990099,617.4009901,469.1039604,407.7970297,1450.435644,396.970297
512,362.1485149,152.529703,518.7574257,403.2920792,605.5544554,468.7326733,419.4009901,1426.519802,399.7128713
513,364.2537313,148.5870647,522.880597,396.2487562,589.4079602,483.4577114,418.6218905,1394.676617,411.4875622
514,380.1840796,145.6567164,518.8457711,383.4875622,575.840796,492.8905473,408.1641791,1372.741294,421.318408
515,414.1940299,145.7711443,511.7810945,375.1293532,568.7064677,504.0149254,394.5373134,1367.61194,420.3731343
516,428.1683168,144.4455446,508.7623762,376.5693069,564.490099,510.960396,378.7029703,1368.891089,410.1485149
517,458.4179104,144.4527363,510.4825871,379.8258706,564.800995,506.7363184,365.1542289,1361.621891,399.4328358
518,507.9004975,145.641791,514.1293532,387.0149254,552.5621891,501.5422886,340.2089552,1358.512438,394.039801
519,544.6119403,147.7064677,516.0497512,401.0845771,543.9253731,502.8855721,330.0497512,1359.124378,394.0945274
520,550.9950495,141.7722772,508.5,404.6089109,541.2029703,508.4405941,317.5247525,1335.935644,390.6386139
521,516.0049261,137.9852217,503.4581281,398.2512315,533.7339901,528.4729064,312.729064,1323.847291,386.6896552
522,466.1421569,135.9068627,498.4362745,389.3186275,520.7303922,544.0294118,307.0833333,1316.651961,375.2303922
523,436.0295567,132.6206897,505.364532,381.5566502,528,553.1674877,302.4285714,1298.55665,364.3448276
524,419.9605911,129.9211823,515.679803,373.0985222,545.1674877,554.3546798,293.5320197,1273.428571,360.3399015
525,421.0295567,133.2758621,517.364532,376.1674877,563.6305419,553.7093596,292.2315271,1235.049261,363.4876847
526,425.9460784,136.3480392,511.5980392,389.6911765,580.5490196,563.0098039,286.5833333,1194.808824,367.9558824
527,443.7303922,140.1617647,515.5686275,408.6078431,592.5343137,586.1519608,284.4852941,1168.04902,373.2598039
528,448.6911765,136.4117647,520.8921569,425.7794118,592.5686275,597.3431373,281.9656863,1132.705882,371.3284314
529,446.8128079,132.3940887,515.5123153,427.08867,583.4876847,583.9261084,272.2167488,1104.246305,365.1133005
530,446.3004926,133.0591133,503.1527094,412.2413793,585.7586207,579.5812808,263.9359606,1089.256158,363.6059113
531,446.5693069,136.6732673,502.7376238,410.4356436,595.2920792,601.049505,270.5891089,1084.574257,371.1930693
532,435.3663366,138.8118812,508.6782178,410.8613861,609.0990099,623.7277228,274.509901,1080.217822,370.3663366
533,403.7524752,140.1831683,520.5693069,403.5792079,642.3910891,636.3712871,275.8811881,1082.29703,368.6683168
534,406.6551724,138.2906404,528.4334975,385.4876847,677.3004926,646.8128079,274.8078818,1107.374384,365.1871921
535,434.1089109,139.0891089,530.1485149,373.5742574,712.2821782,665.6237624,265.5990099,1154.925743,363.4455446
536,435.0346535,138.2623762,536.6089109,372.4207921,730.8465347,662.5742574,258.1237624,1164.673267,365.3465347
537,428.8275862,135.8472906,539.4975369,374.1576355,732.4137931,665.453202,258.8916256,1126.270936,356.862069
538,434.2512315,135.0837438,542.044335,369.0689655,736.7093596,676.8571429,258.8965517,1081.320197,350.3497537
539,466.529703,135.7623762,548.2821782,361.4257426,753.2425743,678.1089109,252.1188119,1067.133663,354.4356436
540,486.358209,134.4527363,555.8109453,366.2835821,766.3631841,673.9701493,252.0199005,1084.776119,372.1393035
541,460.23,128.735,547.725,379.61,763.355,666.655,254.57,1081.855,384.54
542,449.9296482,130.4874372,540.6633166,392.361809,774.1155779,667.8844221,259.3567839,1062.688442,393.7386935
543,458.3065327,132.0100503,539.3065327,391.6030151,791.8090452,681.3266332,263.0904523,1071.934673,394.9497487
544,436.405,132.155,542.34,378.29,804.835,687.39,266.215,1103.37,387.09
545,392.8190955,133.5125628,546.5829146,366.1909548,814.6331658,714.6432161,258.4924623,1140.542714,370.7638191
546,366.2424242,137.469697,544.5959596,365.1868687,821.1262626,743.5757576,256.7121212,1137.444444,361.3939394
547,355.3214286,137.5,537.5714286,371.4489796,833.8622449,753.8673469,254.7806122,1107.97449,362.2704082
548,379.8,133.8153846,528.6,366.9794872,830.5846154,764.5076923,259.1128205,1078.471795,361.7589744
549,402.0463918,128.7525773,521.2886598,354.3969072,818.3505155,786.0618557,267.5721649,1065.57732,356.3762887
550,404.7010309,131.5670103,513.0051546,346.1804124,823.6597938,791.4329897,272.4896907,1053.231959,354.814433
551,377.5721649,132.7010309,504.2989691,350.4484536,847.5927835,792.2319588,264.5103093,1048.268041,355.4536082
552,345.5206186,131.5360825,504.6494845,355.1134021,858.8453608,813.3247423,260.8659794,1035.541237,358.9793814
553,348.4870466,130.388601,498.0725389,354.5751295,853.5129534,822.9378238,256.8549223,1016.870466,357.9585492
554,352.825641,130.1435897,484.8205128,347.6615385,858.8666667,796.3282051,251.1794872,986.1230769,353.1897436
555,359.7846154,132.2153846,491.0717949,342.0512821,874.7282051,801.3897436,251.4051282,963.6871795,353.2512821
556,350.7897436,131.2205128,499.4153846,331.7487179,895.3589744,812.6,255.8358974,940.9435897,352.5846154
557,339.4358974,130.7641026,497.3435897,328.0205128,935.7333333,833.0615385,256.0307692,924.3230769,350.5897436
558,313.2653061,132.8265306,480.5612245,342.9081633,965.9387755,830.6938776,255.1581633,911.8571429,352.7193878
559,297.2346939,131.9642857,469.0459184,370.4642857,956.25,816.1479592,254.5204082,927.755102,353.9081633
560,307.75,134.8928571,464.622449,392.3367347,967.9030612,820.3112245,258.005102,932.2704082,343.7244898
561,322.0204082,135.4030612,459.7857143,409.8061224,1016.938776,809.9744898,259.6938776,928.0969388,343.4540816
562,348.0867347,131.7193878,456.7091837,417.3214286,1035.056122,795.3979592,260.5,913.0612245,347.3112245
563,348.7602041,130.0102041,460.7346939,414.6020408,1049.397959,797.4234694,259.1326531,887.5867347,348.7908163
564,343.122449,130.5306122,471.2908163,400.7193878,1076.137755,807.0918367,257.2244898,858.2346939,348.7806122
565,353.1128205,131.974359,488.5846154,375.5948718,1073.897436,805.8461538,259.8461538,861.0871795,347.7948718
566,353.5846154,130.5846154,494.6923077,355.3641026,1047.369231,810.0153846,258.4564103,873.625641,343.1128205
567,374.5230769,128.1282051,484.7230769,352.4358974,1062.492308,810.8102564,258.3333333,873.7333333,338.3282051
568,376.9591837,130.1938776,474.4030612,358.9744898,1107.627551,828.8061224,255.8316327,842.0153061,337.2346939
569,362.3654822,135.177665,477.3908629,358.6954315,1132.705584,854.2690355,248.2284264,805.8730964,331.7969543
570,356.7258883,137.4720812,484.5228426,354.5532995,1136.908629,868.8172589,245.5685279,788.6040609,333.6497462
571,358.0353535,137.6060606,474.7828283,340.5909091,1121.348485,877.4494949,245.7171717,778.6868687,336.1969697
572,360.6142132,136.7461929,465.5431472,332.4416244,1130.690355,873.5939086,246.6395939,782.9492386,334.3147208
573,360.7602041,137.4846939,467.9795918,331.5765306,1151.403061,882.1377551,246.6326531,793.3469388,332.6377551
574,351.2653061,136.7295918,470.6683673,330.0561224,1133.709184,889.5510204,251.7857143,782.5510204,335.1887755
575,356.2091837,132.7142857,466.1326531,324.5153061,1101.494898,896.3265306,255.2806122,773.1989796,341.5612245
576,354.3826531,129.5714286,456.4234694,320.5867347,1072.586735,882.9591837,243.7755102,773.255102,344.2397959
577,343.122449,130.1734694,453.8010204,333.3520408,1060.571429,882.3265306,236.2755102,774.0255102,341.8061224
578,334.5948718,132.4820513,451.2153846,353.5128205,1050.579487,877.5230769,234.7333333,774.4717949,343.8871795
579,326.8102564,135.3538462,455.6974359,369.3897436,1037.85641,872.2307692,235.9128205,771.5948718,346.8461538
